Date,Account,Actual,Predicted,Probability
2025-03-28,0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,0,1,0.561930304485238
2025-03-29,0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,1,1,0.5230097750700158
2025-03-31,0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,0,1,0.7399472986760393
2025-04-03,0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,0,1,0.5357783556966099
2025-04-15,0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,0,0,0.3528858723952553
2025-04-16,0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,0,1,0.5197136614316297
2025-04-17,0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,1,1,0.7340187297475157
2025-04-18,0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,1,1,0.7541109840585064
2025-04-19,0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,0,1,0.6781954483188535
2025-04-20,0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,1,1,0.7338166555013358
2025-04-21,0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,1,1,0.5620105406380018
2025-04-23,0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,1,1,0.6940137892181925
2025-04-24,0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,1,1,0.7086803238241992
2025-04-25,0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,0,1,0.6780075756971428
2025-04-26,0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,0,1,0.5254295632586071
2025-04-27,0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,1,0,0.4913235904812416
2025-04-30,0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,1,1,0.558645873390814
2025-04-09,0x271b280974205ca63b716753467d5a371de622ab,1,1,0.6522104755015189
2025-04-10,0x271b280974205ca63b716753467d5a371de622ab,1,1,0.6531600025245965
2025-04-19,0x271b280974205ca63b716753467d5a371de622ab,1,1,0.6025377910930237
2025-04-20,0x271b280974205ca63b716753467d5a371de622ab,1,1,0.6863240057871701
2025-04-21,0x271b280974205ca63b716753467d5a371de622ab,0,1,0.6567811311865474
2025-04-22,0x271b280974205ca63b716753467d5a371de622ab,0,1,0.6425468480606419
2025-04-23,0x271b280974205ca63b716753467d5a371de622ab,1,1,0.6398076662087355
2025-04-24,0x271b280974205ca63b716753467d5a371de622ab,0,1,0.5107714307424768
2025-03-27,0x28736f43f1e871e6aa8b1148d38d4994275d72c4,0,1,0.5494171597832276
2025-03-28,0x28736f43f1e871e6aa8b1148d38d4994275d72c4,1,1,0.6530137433439087
2025-03-29,0x28736f43f1e871e6aa8b1148d38d4994275d72c4,0,1,0.5263114855285225
2025-03-30,0x28736f43f1e871e6aa8b1148d38d4994275d72c4,1,1,0.6686116425179329
2025-03-31,0x28736f43f1e871e6aa8b1148d38d4994275d72c4,1,1,0.7127185161056674
2025-04-01,0x28736f43f1e871e6aa8b1148d38d4994275d72c4,1,1,0.7211949619328084
2025-04-02,0x28736f43f1e871e6aa8b1148d38d4994275d72c4,1,1,0.7616751956469296
2025-04-03,0x28736f43f1e871e6aa8b1148d38d4994275d72c4,1,1,0.7054734042497968
2025-04-04,0x28736f43f1e871e6aa8b1148d38d4994275d72c4,1,1,0.7063759924308948
2025-04-05,0x28736f43f1e871e6aa8b1148d38d4994275d72c4,0,1,0.7283657193410281
2025-04-06,0x28736f43f1e871e6aa8b1148d38d4994275d72c4,0,1,0.7468259762452951
2025-04-07,0x28736f43f1e871e6aa8b1148d38d4994275d72c4,1,1,0.6197466971848222
2025-04-08,0x28736f43f1e871e6aa8b1148d38d4994275d72c4,1,1,0.7301338092462847
2025-04-09,0x28736f43f1e871e6aa8b1148d38d4994275d72c4,1,1,0.7746148703480296
2025-04-10,0x28736f43f1e871e6aa8b1148d38d4994275d72c4,1,1,0.7402492407531969
2025-04-11,0x28736f43f1e871e6aa8b1148d38d4994275d72c4,1,1,0.6584740036508352
2025-04-12,0x28736f43f1e871e6aa8b1148d38d4994275d72c4,0,0,0.34321561394495154
2025-04-13,0x28736f43f1e871e6aa8b1148d38d4994275d72c4,1,1,0.675422909796725
2025-04-14,0x28736f43f1e871e6aa8b1148d38d4994275d72c4,0,1,0.6773215827352902
2025-04-15,0x28736f43f1e871e6aa8b1148d38d4994275d72c4,1,1,0.7426974804647167
2025-04-16,0x28736f43f1e871e6aa8b1148d38d4994275d72c4,0,1,0.5064794874331869
2025-04-17,0x28736f43f1e871e6aa8b1148d38d4994275d72c4,1,1,0.6536051267522994
2025-04-18,0x28736f43f1e871e6aa8b1148d38d4994275d72c4,1,1,0.6990553805692318
2025-04-19,0x28736f43f1e871e6aa8b1148d38d4994275d72c4,1,1,0.6392915064262543
2025-04-20,0x28736f43f1e871e6aa8b1148d38d4994275d72c4,1,0,0.3513081879088862
2025-04-21,0x28736f43f1e871e6aa8b1148d38d4994275d72c4,1,1,0.5943006091097323
2025-04-22,0x28736f43f1e871e6aa8b1148d38d4994275d72c4,1,0,0.3882773612612512
2025-04-23,0x28736f43f1e871e6aa8b1148d38d4994275d72c4,1,0,0.44656851462095304
2025-04-24,0x28736f43f1e871e6aa8b1148d38d4994275d72c4,1,0,0.2776652972188536
2025-04-27,0x28736f43f1e871e6aa8b1148d38d4994275d72c4,0,0,0.28857285905449465
2025-04-28,0x28736f43f1e871e6aa8b1148d38d4994275d72c4,1,1,0.5025940908084282
2025-04-01,0x2c229d22b100a7beb69122eed721cee9b24011dd,1,1,0.5191067650024713
2025-04-02,0x2c229d22b100a7beb69122eed721cee9b24011dd,1,1,0.6869844711431091
2025-04-03,0x2c229d22b100a7beb69122eed721cee9b24011dd,1,1,0.5237340914551463
2025-04-11,0x2c229d22b100a7beb69122eed721cee9b24011dd,1,1,0.6815454897974499
2025-04-14,0x2c229d22b100a7beb69122eed721cee9b24011dd,1,1,0.5847389121249698
2025-04-18,0x2c229d22b100a7beb69122eed721cee9b24011dd,1,1,0.5024699512998855
2025-04-23,0x2c229d22b100a7beb69122eed721cee9b24011dd,1,1,0.5329834364345811
2025-04-06,0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,1,0,0.3466142277076386
2025-04-07,0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,0,1,0.5256579341466083
2025-04-09,0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,1,0,0.2772439069322397
2025-04-12,0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,1,1,0.537466041981324
2025-04-13,0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,0,1,0.5003114373348562
2025-04-21,0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,0,1,0.6163648739653681
2025-04-22,0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,1,0,0.3002973591724031
2025-03-27,0x39cef799f8b69da1995852eea189df24eb5cae3c,0,1,0.6445654746939017
2025-04-03,0x39cef799f8b69da1995852eea189df24eb5cae3c,1,0,0.47892931786325776
2025-04-04,0x39cef799f8b69da1995852eea189df24eb5cae3c,1,0,0.4871959588387769
2025-04-06,0x39cef799f8b69da1995852eea189df24eb5cae3c,1,1,0.5792561722371762
2025-04-07,0x39cef799f8b69da1995852eea189df24eb5cae3c,1,1,0.655764533707543
2025-04-08,0x39cef799f8b69da1995852eea189df24eb5cae3c,0,0,0.466044410162174
2025-04-09,0x39cef799f8b69da1995852eea189df24eb5cae3c,0,1,0.6397790299494379
2025-04-10,0x39cef799f8b69da1995852eea189df24eb5cae3c,1,1,0.6563169182552463
2025-04-13,0x39cef799f8b69da1995852eea189df24eb5cae3c,1,1,0.6457203832938656
